source,target
3042,4387
3043,3810
3044,3702
3044,4953
3044,4618
3045,3377
3045,4456
3047,4449
3048,3829
3048,3841
3048,4610
3048,3553
3048,4038
3049,4618
3049,4213
3050,3399
3050,4911
3050,3503
3051,3383
3051,4123
3053,4477
3053,4239
3054,3163
3054,3879
3054,3982
3054,4763
3054,3079
3055,3972
3056,3146
3056,4442
3057,4922
3058,4427
3058,4492
3058,4472
3059,3268
3059,3173
3059,4196
3060,4962
3060,3240
3060,4490
3060,3229
3062,4304
3062,4152
3062,3950
3063,4112
3063,4231
3063,3840
3063,3982
3064,3204
3065,4190
3065,3098
3065,4084
3065,4101
3065,4696
3065,4912
3066,4968
3066,3096
3066,4185
3067,3443
3067,4251
3068,3771
3068,3466
3069,3855
3070,3457
3070,4615
3071,4213
3072,4801
3072,4708
3073,3393
3073,3245
3074,3249
3075,3537
3075,4986
3076,4386
3076,3160
3077,3092
3077,3593
3078,4969
3079,4637
3079,3579
3079,3134
3079,4691
3079,4853
3080,3465
3080,4863
3082,3625
3082,3869
3082,4995
3083,4925
3084,3498
3084,3864
3084,3861
3085,4578
3085,4775
3086,3677
3087,4952
3088,3466
3088,3126
3088,4419
3088,3755
3088,3534
3088,3901
3088,4999
3089,3106
3089,4613
3089,3481
3089,3706
3090,4451
3090,3893
3090,3171
3090,3221
3090,4265
3091,3223
3091,4515
3092,4272
3092,4157
3092,4913
3093,4257
3093,3682
3093,4923
3093,4031
3093,4992
3094,4841
3094,3262
3094,4612
3095,4820
3095,4376
3097,3880
3098,3157
3098,3357
3099,3434
3100,3264
3100,4973
3101,4509
3101,3822
3102,4039
3102,3367
3103,4649
3103,4773
3103,4235
3105,3444
3105,3293
3106,4819
3107,4981
3107,3715
3107,3906
3107,3797
3108,3786
3109,3474
3110,3232
3112,3337
3112,3113
3113,4371
3113,3440
3113,3205
3113,3181
3114,4294
3114,4726
3114,4063
3115,4924
3115,4615
3115,3556
3116,3907
3116,3690
3116,4980
3116,3798
3116,4446
3117,4508
3117,4021
3118,4165
3118,4639
3120,4893
3120,3540
3120,4133
3120,3873
3121,4788
3121,4518
3121,4720
3122,3783
3122,4646
3122,3303
3123,3874
3123,3828
3123,3886
3123,3313
3123,3252
3123,3202
3124,4685
3124,3236
3124,3290
3124,3501
3124,3645
3124,4772
3125,3174
3125,3326
3125,4981
3125,3570
3126,3152
3126,4340
3126,3290
3128,4119
3129,3676
3129,4548
3129,3365
3130,3907
3131,4265
3131,3396
3131,4118
3131,4036
3132,3677
3132,4684
3132,3502
3132,4693
3132,4536
3132,4935
3133,4992
3133,3674
3133,4842
3133,3326
3134,3151
3134,4251
3134,3224
3134,3397
3135,3183
3135,4801
3136,4646
3136,4335
3137,4684
3137,3516
3138,3160
3138,4373
3140,4752
3141,3467
3141,4355
3142,4123
3143,3465
3143,4415
3143,4479
3143,4502
3145,4600
3145,3802
3145,4995
3145,3724
3146,4191
3146,4172
3146,4659
3147,4818
3147,4817
3147,3923
3148,3282
3148,3857
3149,4153
3149,3884
3149,4439
3150,3980
3151,3958
3151,3429
3153,4169
3154,4132
3154,3835
3154,4138
3154,4604
3155,4723
3156,3473
3156,3851
3156,4992
3157,3499
3157,3592
3158,3886
3158,3437
3159,3917
3159,4794
3159,4038
3161,4648
3161,4822
3161,4276
3162,4681
3162,4829
3162,4414
3163,4823
3164,3461
3165,4378
3165,4290
3165,3914
3166,3810
3167,3602
3167,4912
3167,4871
3167,3928
3168,4284
3169,3581
3169,3598
3169,4303
3170,4241
3170,4284
3171,4280
3172,3355
3172,3750
3173,3348
3173,4228
3173,3338
3173,3426
3173,3384
3174,4644
3174,3343
3174,4859
3175,3763
3176,3389
3176,4032
3177,4530
3177,4157
3177,3248
3177,4277
3178,3339
3178,3291
3179,3649
3179,4171
3179,3470
3179,4336
3179,4628
3180,3314
3180,3786
3180,4235
3180,4234
3180,4045
3181,4971
3181,4287
3182,4184
3182,3624
3182,3797
3183,3716
3183,3215
3183,4677
3183,4092
3184,4007
3184,4690
3185,4597
3185,4111
3185,4489
3185,4683
3187,4642
3187,3873
3187,4672
3187,4435
3188,3542
3188,4226
3189,4522
3189,3200
3190,4784
3190,4622
3191,3682
3192,3861
3192,3311
3193,4274
3193,4060
3194,4734
3194,3545
3194,4128
3195,3887
3195,3997
3196,4607
3197,4672
3197,3414
3198,3851
3198,3666
3198,3824
3198,4952
3199,4301
3199,3906
3200,4348
3200,4792
3201,4930
3201,3684
3201,4244
3201,3335
3202,4701
3202,3392
3203,4470
3203,4826
3203,4844
3204,3777
3204,4818
3204,4287
3205,3868
3206,3368
3207,4692
3207,3534
3208,3967
3208,4873
3208,3556
3209,3993
3209,4797
3210,3493
3210,3218
3210,3327
3211,4172
3212,4015
3212,4362
3212,4739
3213,3564
3213,3621
3216,4020
3216,3637
3217,4005
3218,3505
3219,4401
3220,4511
3220,4289
3221,4140
3221,3421
3222,4844
3223,3417
3223,4373
3223,4170
3224,4071
3224,3583
3225,4489
3225,4555
3225,3455
3225,4195
3226,4375
3226,3420
3228,4887
3229,4834
3229,4475
3229,4372
3230,3926
3231,4192
3231,4216
3232,3406
3232,3449
3232,4678
3232,3926
3234,4251
3234,4299
3234,3769
3235,4064
3235,4285
3235,4013
3235,4070
3236,3505
3236,3707
3237,4909
3238,3996
3238,3855
3239,4959
3239,4033
3239,4691
3240,4406
3240,4388
3240,3656
3241,3758
3242,3382
3242,4765
3243,3410
3243,4480
3244,4660
3244,3941
3244,4456
3246,3500
3246,4820
3246,3608
3246,4132
3246,3968
3247,4213
3248,3707
3249,4879
3249,4002
3249,3278
3250,4357
3251,4137
3251,3548
3251,4113
3252,4058
3252,4292
3252,3665
3252,4646
3253,4788
3253,3846
3254,3499
3255,4565
3255,4557
3256,3857
3256,3797
3256,4853
3257,4801
3257,3777
3258,4378
3258,4965
3259,4108
3259,4976
3259,4651
3259,4788
3259,4354
3261,3921
3261,4097
3261,4908
3261,4759
3261,3591
3261,4374
3261,3415
3261,3327
3262,4222
3262,4238
3263,3853
3263,3867
3263,3291
3264,4110
3264,3923
3265,4953
3265,4435
3265,3680
3265,4763
3265,4282
3265,3923
3266,3407
3266,3801
3267,3820
3269,4881
3270,4490
3270,4670
3270,3820
3270,4373
3271,3425
3271,3879
3271,3675
3271,4543
3271,4500
3273,4049
3273,4613
3273,4714
3274,4173
3274,3982
3274,4100
3274,4120
3275,4661
3275,3434
3275,3911
3276,3579
3277,3736
3277,4379
3277,3367
3278,3283
3278,3999
3279,3522
3280,4506
3280,4292
3280,4779
3281,4837
3281,4465
3282,4028
3282,4858
3282,3461
3282,3782
3282,4576
3283,4769
3283,4837
3283,4974
3283,4576
3284,4761
3284,4911
3284,4493
3284,3796
3285,3513
3285,4506
3285,3424
3287,4154
3288,4096
3288,4708
3288,3715
3288,4091
3288,4066
3288,4465
3289,4505
3289,3767
3290,3492
3290,3460
3290,4456
3291,4753
3291,3476
3292,4710
3293,4535
3295,3469
3295,4764
3297,4442
3298,3906
3298,4067
3298,3729
3299,4311
3299,3511
3299,4851
3299,4326
3300,4897
3300,3866
3301,3398
3302,3410
3303,3798
3303,3372
3303,4879
3304,3517
3304,4399
3304,4404
3305,4702
3305,3790
3307,3349
3308,4301
3309,4709
3309,3863
3310,4727
3311,4181
3311,3564
3311,3521
3312,3704
3312,4764
3313,3421
3313,3695
3313,4941
3313,4839
3313,3538
3314,4025
3314,3962
3314,4898
3314,4427
3314,3858
3314,4757
3316,4758
3317,4664
3317,4505
3318,4742
3318,3769
3318,4391
3319,4730
3320,4296
3321,4116
3321,4232
3321,4801
3321,4958
3322,4839
3323,4750
3323,4728
3323,4192
3323,4091
3324,4230
3324,4233
3324,3449
3325,3568
3325,3718
3326,3760
3326,3950
3328,4595
3328,4257
3328,4817
3329,3978
3329,4002
3330,4904
3330,4174
3330,4335
3330,4488
3332,3653
3335,3968
3335,4926
3335,4161
3335,3477
3335,4101
3336,4300
3338,3962
3339,3864
3339,3467
3340,4442
3340,4887
3340,4333
3340,4755
3342,4197
3342,4655
3342,4063
3343,3886
3343,3762
3344,3410
3344,4490
3344,3837
3345,3493
3346,3690
3346,3674
3348,3620
3349,3677
3351,4028
3351,4812
3351,3373
3352,4539
3352,4475
3353,3386
3354,4709
3355,4276
3356,4360
3356,3808
3356,3642
3357,4807
3357,4380
3358,3645
3358,4243
3358,4552
3359,3717
3359,3694
3359,3822
3360,3566
3360,3778
3360,4323
3361,4866
3361,3391
3361,3767
3361,3894
3362,4987
3364,3844
3365,4306
3365,4922
3365,4474
3365,3983
3366,4333
3366,3785
3366,4889
3367,3469
3368,4525
3369,3610
3369,4528
3371,3851
3371,4737
3372,3624
3372,4274
3372,4740
3372,4511
3373,4713
3374,3509
3375,4636
3375,4086
3375,3487
3375,4923
3375,3875
3377,4927
3378,4951
3378,3826
3379,4537
3379,4381
3380,4607
3382,4062
3382,3859
3383,4392
3384,4553
3384,4144
3384,3836
3385,4522
3385,3660
3385,3758
3385,4739
3387,3790
3387,3853
3388,3406
3388,3599
3388,4389
3389,4317
3389,4339
3389,4186
3390,3403
3391,4435
3391,3788
3391,4929
3391,4552
3391,3560
3392,3621
3392,3828
3393,3472
3393,3876
3394,4495
3394,3638
3395,4715
3395,3595
3396,4507
3397,4691
3399,4505
3399,4544
3399,4268
3400,4396
3401,4572
3401,4099
3402,4132
3402,3535
3403,4204
3403,4104
3403,4148
3404,3966
3404,3636
3404,3624
3404,4723
3405,4060
3405,4746
3405,3732
3406,4499
3406,3735
3407,4448
3407,4571
3407,4044
3407,4528
3409,4571
3409,3899
3411,4662
3411,4646
3412,4686
3412,4781
3412,4565
3412,3511
3414,4955
3414,3639
3414,4300
3414,4477
3415,3800
3415,3575
3416,3417
3417,4389
3417,3479
3418,3772
3418,3887
3419,4373
3420,4744
3420,3898
3420,4960
3421,3745
3422,3773
3423,3664
3424,4415
3424,4582
3424,3857
3425,3426
3426,4453
3426,4885
3426,4986
3426,4588
3427,4394
3427,4057
3427,3749
3428,3683
3429,4320
3429,4386
3429,4500
3431,3677
3431,4394
3432,4409
3432,4290
3432,4747
3432,3602
3433,4811
3433,3487
3434,4781
3434,3665
3434,3948
3435,4529
3437,3589
3438,4298
3438,4537
3438,4491
3438,4806
3438,3526
3439,3716
3439,3744
3440,3936
3441,4015
3441,3636
3441,4361
3442,4473
3442,3714
3442,4673
3443,4462
3443,4960
3444,3821
3444,4648
3445,4085
3446,4276
3446,4816
3446,4692
3446,4341
3446,3646
3446,4020
3446,3506
3447,4656
3447,4932
3448,4309
3448,3488
3448,3999
3448,4171
3449,4517
3449,4137
3450,3903
3450,3980
3451,4208
3452,3895
3453,4092
3454,4701
3454,3542
3455,4682
3455,4316
3455,4870
3455,4573
3456,3882
3456,4819
3458,4472
3459,4565
3459,3538
3460,3775
3460,3878
3462,3615
3462,4059
3463,4139
3464,4793
3464,4373
3464,3697
3465,4835
3465,4852
3466,4969
3466,4306
3466,4071
3467,3496
3467,3500
3468,4165
3468,4086
3468,3585
3469,4625
3469,4914
3469,4759
3470,3721
3470,4393
3471,3890
3471,4403
3471,4885
3471,4229
3472,4085
3472,3942
3472,4690
3472,4677
3473,3629
3473,4437
3474,4357
3474,4173
3474,3648
3475,4238
3477,4598
3477,4794
3478,4890
3479,4952
3480,4183
3480,3918
3480,4739
3482,4197
3482,3541
3483,3620
3483,4589
3483,3932
3484,3864
3484,4614
3484,3504
3485,4508
3485,4066
3486,4399
3486,4803
3486,3642
3487,4951
3487,4350
3488,4443
3488,4377
3489,4792
3489,3518
3489,4970
3489,4044
3490,4936
3490,3695
3490,3925
3491,4787
3491,3664
3491,4839
3492,4586
3492,4197
3493,4678
3494,3968
3495,4488
3495,4163
3496,4501
3497,4481
3499,4553
3499,3979
3501,4733
3502,3595
3503,4594
3503,4221
3503,4285
3504,4264
3504,4083
3505,4554
3505,4087
3507,4999
3507,4566
3507,3918
3507,4985
3509,4780
3509,3758
3509,3635
3509,3982
3510,4035
3510,4679
3511,4345
3511,3566
3512,4821
3512,4844
3514,3910
3514,4340
3514,3681
3514,4481
3515,4595
3515,4733
3515,4097
3515,4497
3516,4697
3516,3668
3516,4613
3517,4077
3517,3522
3518,4851
3518,4951
3519,4891
3521,4937
3522,4687
3522,4988
3522,4853
3523,3699
3523,3878
3524,4959
3524,4863
3524,4549
3526,4252
3527,4935
3527,4114
3527,4310
3527,4891
3528,4731
3529,4030
3529,4160
3529,4020
3530,3676
3530,3852
3531,4841
3531,4362
3531,4042
3531,3646
3532,3967
3532,4128
3533,4075
3534,4943
3535,4307
3536,4114
3537,4239
3538,3931
3538,3676
3538,3992
3539,3750
3541,4040
3542,3815
3542,4004
3542,4462
3543,3830
3545,4793
3545,3564
3545,4776
3546,3677
3546,4140
3548,4701
3548,4900
3548,3943
3550,3654
3550,3993
3550,4423
3552,3966
3553,4364
3553,4861
3553,4842
3554,4094
3554,4224
3555,4329
3555,3779
3556,4975
3556,4043
3557,4918
3558,3876
3559,4887
3559,4996
3560,4154
3561,4345
3561,4038
3562,3727
3562,4560
3563,4288
3563,4718
3563,3636
3564,3716
3564,4629
3564,4143
3564,3772
3565,4405
3565,4465
3565,4748
3565,4066
3566,4917
3566,4646
3566,4613
3566,3945
3567,4451
3567,4059
3568,4853
3569,4824
3569,3684
3570,3978
3570,4028
3570,4203
3570,4047
3572,3916
3572,4633
3572,4586
3572,4199
3572,3746
3572,3902
3573,3672
3573,4532
3573,4841
3573,4893
3574,4966
3574,4021
3575,4143
3577,4292
3578,4362
3579,4603
3580,4592
3580,4921
3580,4176
3584,3975
3584,4023
3585,4334
3587,4072
3587,4968
3587,4702
3587,3689
3588,4239
3588,4281
3588,4064
3589,4450
3589,4977
3589,4660
3591,4660
3591,4332
3592,4914
3592,3599
3592,3938
3592,3660
3593,3686
3594,4769
3595,3986
3595,4079
3596,4415
3597,4412
3597,3654
3598,4013
3598,4399
3599,4293
3601,4191
3601,4364
3603,4471
3604,4190
3604,3743
3604,3957
3604,4686
3604,3766
3605,4010
3606,3717
3606,3774
3607,4151
3607,4678
3607,4501
3609,4672
3609,4057
3609,4455
3610,4397
3611,4786
3612,4262
3612,4791
3613,3678
3615,4475
3615,3804
3615,4188
3615,4365
3617,4591
3617,3974
3619,4519
3619,3622
3619,4262
3619,3952
3620,4313
3620,4471
3621,4630
3621,4890
3622,4459
3622,4968
3622,4296
3623,4646
3625,4135
3625,3638
3626,4905
3626,3925
3626,4992
3627,4834
3629,4914
3630,3849
3631,4771
3631,4192
3632,4530
3634,4329
3635,4145
3635,4899
3635,4143
3636,3705
3636,4378
3636,4388
3638,4694
3639,4610
3642,3943
3643,4855
3643,4375
3644,4267
3645,4255
3646,4318
3647,3751
3647,3973
3649,4942
3650,4167
3650,4875
3652,4855
3654,3886
3656,4405
3657,4897
3658,4412
3658,4642
3658,4779
3658,3817
3659,4304
3659,3919
3659,4205
3659,4511
3660,4944
3662,4083
3662,3960
3663,4544
3663,4283
3664,4416
3668,4689
3668,4699
3668,4953
3671,4070
3672,3901
3673,4422
3673,4579
3673,4550
3675,4393
3675,4975
3676,4764
3677,4624
3679,4827
3679,4968
3680,4205
3680,4374
3680,4738
3680,4316
3681,4036
3682,4794
3682,4852
3682,4746
3683,4284
3683,4689
3683,4149
3684,4683
3684,4414
3685,3727
3685,3775
3685,4836
3685,4822
3686,3888
3686,3816
3686,4522
3687,4858
3688,4267
3688,4112
3688,3783
3689,4130
3689,4285
3689,4525
3690,3746
3691,4645
3691,4679
3692,3822
3692,3989
3693,4737
3696,3815
3696,4527
3696,4209
3697,4697
3697,4668
3698,4665
3698,3828
3700,3797
3700,4547
3700,4082
3700,4450
3701,4470
3701,4984
3702,4127
3703,4193
3704,3804
3705,4079
3706,3983
3706,4206
3706,3872
3707,4019
3709,3730
3709,4641
3710,3791
3712,4221
3714,4987
3714,4201
3715,4185
3716,4141
3716,4404
3717,3879
3719,3840
3719,4237
3719,4323
3720,4394
3720,4976
3721,4170
3722,4450
3722,4804
3723,4041
3723,4977
3723,4664
3723,4276
3724,3847
3724,4801
3725,4055
3725,4914
3726,3799
3727,4642
3728,4184
3730,3877
3730,4127
3731,4959
3732,4138
3733,4094
3733,4897
3734,3843
3735,4142
3735,4088
3736,4495
3737,4824
3739,4862
3739,4115
3740,4620
3740,4662
3741,4867
3741,4767
3742,4619
3743,4254
3743,4918
3743,3986
3746,4876
3748,4664
3749,4038
3750,4157
3751,4101
3751,4349
3751,4819
3754,4395
3754,3833
3754,4251
3756,3813
3758,4228
3758,4294
3760,4402
3761,3777
3761,4515
3762,4672
3762,4086
3763,4392
3764,4993
3766,3941
3768,4583
3769,3790
3769,4646
3770,3930
3773,4409
3773,4991
3773,4862
3774,4807
3774,4332
3774,4428
3774,3872
3776,4364
3776,4843
3777,4642
3778,4502
3778,3921
3778,4539
3779,3956
3779,4054
3780,4042
3784,4444
3784,3795
3785,4652
3785,4839
3787,4965
3789,3838
3790,4754
3790,4936
3790,4765
3790,4157
3790,4782
3791,3931
3791,4243
3791,4212
3792,4460
3792,4638
3793,4821
3793,4039
3794,4528
3794,4835
3795,4877
3796,4581
3797,4380
3797,4986
3797,4950
3799,4661
3799,4096
3800,4047
3800,4053
3800,3849
3801,4058
3801,4436
3802,3976
3803,4250
3803,3971
3803,3909
3803,3932
3803,4597
3804,3896
3804,4905
3806,3920
3806,4656
3806,4928
3807,4531
3808,3960
3808,4234
3808,4383
3808,3934
3811,4184
3812,3854
3813,4100
3813,3839
3814,4651
3814,4248
3814,4456
3814,4937
3816,4445
3816,3837
3816,4413
3816,4180
3817,4862
3818,4959
3819,4371
3821,4310
3822,4059
3822,4257
3822,4830
3824,4085
3824,3829
3826,4061
3826,4970
3827,4428
3827,4462
3828,4519
3828,4913
3829,4656
3830,4780
3831,4061
3831,4955
3833,4727
3833,4904
3834,4881
3837,4932
3837,3910
3837,4997
3837,4955
3838,4881
3839,4527
3839,4114
3839,4869
3843,4383
3843,4199
3844,4061
3845,3921
3846,4524
3847,4918
3848,4687
3848,4614
3849,4864
3849,4857
3850,3966
3850,4452
3850,4679
3851,4449
3852,4488
3853,4835
3854,4251
3854,4061
3856,4504
3857,4403
3858,4793
3859,4902
3861,3945
3862,4112
3862,4695
3863,4110
3864,4337
3865,4663
3865,4345
3865,4622
3867,4421
3867,4348
3868,3952
3868,4622
3869,4296
3870,4461
3872,4720
3873,4290
3873,4029
3875,4988
3876,4534
3876,4492
3878,4448
3878,4846
3878,4469
3878,4049
3879,4406
3879,4287
3879,4631
3880,4672
3880,4083
3880,4097
3881,4025
3881,4777
3881,4876
3883,3917
3884,4138
3886,4202
3887,4889
3887,4807
3887,4286
3888,4571
3889,4691
3889,3918
3890,4598
3892,4218
3892,4380
3892,4450
3892,4975
3892,3963
3893,4884
3893,4350
3895,3945
3896,4956
3896,3911
3896,4568
3896,4975
3897,4379
3897,4823
3897,4385
3897,4955
3898,4605
3898,4296
3899,4527
3899,3910
3900,4020
3900,3935
3901,4362
3901,4349
3901,4056
3902,4091
3905,4119
3905,4122
3905,4484
3906,4328
3907,4959
3907,4371
3908,4526
3908,4518
3910,4340
3911,4941
3914,3974
3914,4298
3915,4312
3915,4734
3916,4632
3918,4304
3918,4429
3918,4994
3919,4752
3919,4830
3919,4299
3919,4481
3921,4382
3921,4385
3922,3924
3922,4517
3923,4103
3924,4511
3924,4945
3925,4898
3927,4735
3928,4766
3929,4078
3930,4117
3931,3973
3933,4594
3934,4916
3935,4606
3936,4760
3937,4354
3938,3963
3939,4572
3940,4451
3941,4694
3944,4753
3944,4632
3945,4126
3947,4602
3948,4302
3948,4537
3949,3988
3949,4429
3949,3983
3952,4567
3953,4193
3954,4839
3955,4104
3956,4268
3956,4164
3956,4495
3957,4035
3957,4182
3958,3996
3958,4654
3959,4053
3959,4155
3959,4633
3960,4289
3960,4803
3962,4954
3962,4007
3962,3963
3963,4618
3963,4018
3964,4915
3965,4994
3966,4907
3967,4880
3968,4675
3969,4189
3969,4970
3969,4275
3970,4460
3970,4891
3970,4715
3971,4885
3972,4489
3974,4594
3975,3976
3975,4334
3977,4686
3978,4973
3978,4821
3978,4186
3978,4874
3982,4860
3983,4950
3985,4598
3985,4029
3986,4552
3986,4858
3987,4930
3988,4664
3989,4717
3991,4756
3991,4297
3991,4901
3992,4496
3992,4653
3993,4181
3995,4189
3996,4593
3999,4659
4000,4804
4002,4018
4002,4174
4002,4578
4003,4469
4004,4777
4004,4866
4004,4692
4005,4784
4005,4013
4005,4969
4006,4506
4007,4817
4008,4073
4009,4323
4009,4949
4010,4823
4010,4876
4011,4251
4012,4611
4012,4861
4013,4307
4014,4446
4015,4062
4016,4135
4017,4370
4017,4727
4018,4660
4018,4141
4019,4222
4019,4568
4019,4804
4020,4558
4021,4663
4021,4335
4021,4536
4022,4717
4023,4278
4024,4401
4024,4597
4026,4825
4027,4413
4027,4128
4028,4643
4030,4413
4032,4441
4032,4259
4033,4706
4034,4077
4034,4359
4035,4372
4035,4485
4036,4646
4037,4126
4037,4539
4037,4679
4038,4166
4038,4867
4041,4847
4041,4780
4041,4055
4042,4174
4042,4980
4042,4155
4043,4248
4045,4423
4046,4295
4046,4098
4046,4084
4047,4703
4048,4249
4049,4566
4049,4520
4049,4546
4051,4577
4052,4938
4053,4567
4054,4894
4054,4140
4055,4361
4057,4633
4057,4319
4057,4947
4057,4170
4060,4709
4064,4075
4064,4326
4066,4490
4066,4257
4066,4462
4066,4968
4066,4623
4067,4779
4068,4136
4068,4482
4069,4967
4071,4328
4072,4413
4073,4200
4075,4293
4075,4644
4076,4084
4076,4958
4077,4317
4077,4150
4078,4973
4078,4116
4080,4731
4081,4216
4081,4770
4082,4144
4087,4612
4088,4971
4088,4166
4090,4510
4092,4643
4093,4121
4093,4205
4093,4836
4094,4888
4095,4503
4096,4241
4097,4305
4098,4577
4099,4379
4101,4367
4101,4122
4101,4430
4103,4555
4103,4276
4104,4809
4105,4181
4105,4311
4107,4314
4109,4229
4110,4363
4110,4466
4111,4686
4111,4987
4112,4593
4113,4679
4114,4387
4114,4248
4114,4910
4115,4953
4116,4701
4117,4745
4118,4326
4121,4303
4121,4597
4123,4353
4123,4761
4123,4439
4124,4812
4124,4631
4124,4144
4125,4403
4126,4774
4127,4838
4129,4288
4129,4982
4130,4827
4130,4702
4131,4282
4131,4541
4132,4789
4133,4830
4133,4684
4134,4712
4134,4584
4136,4671
4139,4931
4139,4992
4140,4486
4142,4473
4143,4441
4143,4931
4145,4382
4145,4904
4148,4985
4150,4377
4150,4737
4153,4718
4153,4707
4153,4162
4154,4583
4154,4592
4155,4859
4156,4734
4156,4158
4156,4474
4158,4988
4158,4746
4160,4889
4160,4988
4162,4428
4163,4910
4163,4763
4164,4606
4164,4292
4164,4971
4170,4935
4170,4507
4171,4850
4171,4860
4172,4829
4174,4971
4174,4727
4175,4360
4177,4346
4177,4985
4178,4479
4180,4793
4180,4830
4182,4225
4182,4409
4182,4377
4184,4503
4186,4557
4188,4557
4189,4617
4190,4956
4191,4509
4193,4624
4194,4526
4194,4781
4195,4754
4195,4534
4196,4935
4196,4822
4198,4712
4198,4736
4200,4478
4202,4878
4203,4418
4204,4334
4204,4216
4205,4841
4206,4859
4210,4322
4211,4584
4211,4416
4212,4315
4213,4334
4214,4544
4214,4322
4215,4232
4216,4653
4216,4745
4216,4235
4216,4554
4216,4217
4218,4361
4221,4710
4225,4808
4228,4725
4228,4268
4229,4823
4232,4261
4233,4681
4233,4554
4234,4259
4235,4364
4235,4797
4235,4287
4235,4308
4236,4796
4237,4284
4240,4621
4247,4834
4248,4758
4249,4571
4250,4790
4250,4655
4251,4573
4251,4493
4252,4285
4254,4952
4257,4391
4258,4299
4260,4939
4260,4831
4260,4634
4262,4885
4263,4430
4264,4871
4264,4306
4265,4307
4266,4551
4267,4502
4270,4906
4273,4357
4273,4681
4274,4671
4275,4754
4275,4648
4276,4486
4278,4811
4279,4367
4280,4813
4282,4630
4282,4995
4282,4696
4285,4895
4286,4986
4288,4661
4292,4370
4294,4658
4294,4597
4296,4526
4296,4954
4297,4888
4298,4715
4299,4947
4299,4860
4302,4392
4302,4749
4302,4902
4303,4841
4305,4833
4306,4358
4307,4473
4309,4457
4309,4675
4312,4779
4313,4421
4318,4966
4323,4987
4326,4355
4330,4507
4331,4837
4332,4824
4334,4756
4334,4679
4335,4965
4338,4976
4338,4602
4339,4980
4342,4394
4343,4493
4344,4418
4344,4716
4345,4724
4345,4974
4346,4611
4346,4797
4346,4555
4348,4546
4349,4907
4350,4846
4351,4578
4357,4365
4357,4641
4357,4728
4359,4519
4360,4878
4362,4392
4363,4719
4365,4647
4368,4878
4368,4394
4370,4971
4375,4524
4376,4838
4377,4751
4378,4701
4380,4405
4380,4428
4385,4646
4386,4480
4391,4469
4392,4662
4393,4954
4398,4864
4400,4485
4400,4875
4401,4556
4402,4778
4402,4631
4405,4548
4405,4990
4406,4709
4406,4625
4409,4586
4409,4870
4409,4858
4410,4717
4410,4622
4412,4631
4413,4990
4414,4547
4415,4598
4417,4943
4418,4536
4420,4695
4423,4721
4423,4645
4424,4845
4425,4731
4426,4869
4427,4900
4428,4927
4430,4994
4430,4514
4432,4596
4433,4781
4433,4997
4434,4759
4435,4508
4435,4911
4437,4955
4437,4704
4438,4517
4440,4511
4441,4689
4443,4712
4445,4478
4446,4529
4446,4782
4448,4558
4449,4697
4450,4633
4450,4978
4454,4901
4454,4779
4455,4522
4459,4670
4460,4780
4461,4821
4464,4814
4468,4614
4469,4613
4473,4941
4473,4697
4473,4690
4474,4690
4476,4795
4477,4820
4477,4691
4477,4695
4478,4509
4479,4589
4479,4482
4482,4933
4482,4841
4483,4734
4488,4575
4489,4639
4489,4876
4489,4798
4490,4941
4491,4705
4496,4729
4498,4564
4502,4683
4502,4658
4506,4554
4506,4691
4506,4692
4508,4933
4510,4780
4510,4531
4511,4873
4515,4557
4517,4773
4518,4534
4519,4871
4520,4624
4520,4814
4522,4932
4522,4814
4528,4735
4528,4873
4528,4587
4531,4572
4532,4784
4532,4970
4535,4785
4538,4801
4542,4904
4544,4562
4545,4580
4545,4829
4549,4858
4550,4571
4550,4999
4554,4705
4559,4939
4566,4749
4568,4788
4569,4759
4572,4829
4573,4932
4573,4589
4573,4793
4574,4957
4579,4818
4579,4729
4580,4993
4584,4668
4586,4619
4588,4914
4589,4957
4589,4637
4591,4684
4594,4997
4597,4840
4599,4864
4600,4804
4602,4671
4605,4688
4605,4964
4612,4917
4612,4711
4617,4909
4618,4747
4619,4997
4623,4848
4624,4758
4624,4772
4625,4648
4628,4723
4629,4939
4630,4928
4631,4929
4633,4764
4633,4969
4633,4657
4635,4639
4638,4997
4643,4723
4647,4969
4649,4788
4651,4848
4652,4745
4654,4683
4656,4991
4660,4884
4662,4874
4662,4779
4664,4943
4667,4697
4668,4999
4671,4897
4674,4774
4674,4682
4674,4911
4674,4945
4676,4921
4677,4961
4678,4858
4679,4812
4679,4988
4685,4864
4687,4852
4689,4867
4690,4693
4691,4700
4698,4852
4702,4909
4710,4910
4711,4945
4711,4799
4711,4793
4712,4755
4715,4851
4715,4952
4716,4931
4716,4884
4718,4920
4719,4825
4733,4878
4735,4942
4740,4881
4742,4870
4745,4979
4748,4772
4750,4808
4751,4969
4752,4946
4752,4908
4753,4762
4756,4848
4757,4823
4757,4794
4761,4797
4767,4863
4770,4801
4773,4816
4781,4813
4782,4895
4792,4985
4797,4847
4813,4993
4822,4875
4829,4888
4833,4943
4833,4921
4838,4886
4839,4928
4840,4895
4841,4875
4841,4964
4845,4986
4851,4883
4851,4886
4851,4951
4861,4862
4866,4992
4876,4927
4883,4966
4890,4899
4892,4974
4895,4956
4911,4939
4915,4923
4916,4925
4917,4953
4919,4965
4939,4955
4939,4979
4942,4980
4963,4974
