source,target
6076,9426
3781,7213
667,733
1979,6596
2416,7351
2412,9861
5645,7927
7162,7594
6413,9950
2880,9148
3286,3420
8022,9391
133,6811
6294,6471
203,3608
422,7853
6139,8785
936,8074
1385,1484
2386,7485
5591,5947
2983,5489
6692,9900
1897,5042
7735,8021
717,796
391,9671
4018,9354
2194,4282
471,4712
1583,5791
1642,4708
2622,8866
3185,5596
3556,9673
4311,6573
400,9383
2232,4924
151,9810
3396,6947
3826,5777
405,6694
1423,6448
376,9147
2196,5617
2552,4498
456,7598
3355,6542
2032,4462
435,7475
9600,9845
191,1638
4707,7081
3447,4037
1994,8492
5242,9310
4516,9206
8832,9865
3887,7692
8980,9763
4842,9376
2321,9826
7937,9952
22,6151
5839,8253
8197,8536
1256,6469
6586,9207
808,1583
2416,7030
1533,2024
3674,5490
7266,9316
2080,8020
535,7059
5137,5860
918,8517
1818,4078
739,823
2232,3314
9024,9230
2367,6922
667,9056
5049,8083
5159,7689
2511,6112
854,8882
2091,5526
8381,9538
842,2641
6007,7032
7364,8696
4757,6928
1242,3514
4616,9921
1923,6881
5708,7904
2427,2442
1762,7687
4890,8211
493,5089
3473,9125
3143,5049
6564,8239
26,1681
7219,7941
9583,9759
5710,6637
5696,6739
4559,7293
4548,4660
6843,8593
783,5043
5927,7803
6283,7438
2530,4418
1963,8508
911,6891
4717,5785
7420,7823
964,9935
52,6635
1483,4084
4227,7843
6415,6961
574,2021
608,5577
1898,7709
1793,3751
8563,9154
1565,9751
4340,7905
2249,9629
632,686
7281,8014
3215,6749
472,4346
1551,2124
5699,7171
1155,6096
1581,9880
4210,4799
4449,7259
684,5922
2689,5363
885,8837
5445,9856
32,2919
5644,8753
1618,2191
3546,9306
800,4942
6462,9385
9505,9771
522,1965
3163,6535
8187,9755
7022,8261
3142,3968
3627,4949
4272,8659
5065,7541
4060,8214
8236,8893
2332,8300
310,7185
7842,8939
7959,9524
4089,7639
2313,5025
3541,3835
5,7488
2016,9942
1742,4455
240,1878
1385,6103
7035,9031
3530,3861
1647,8732
1017,8336
3011,4959
3859,4302
7076,9971
1231,6575
1432,2135
262,297
597,4717
3685,8286
6028,6783
505,2684
8075,8894
3538,6546
5666,9585
4585,9482
891,1407
2950,9005
73,8130
1408,2865
2572,3168
3420,8927
1319,9963
6515,9503
2893,2994
1760,1977
236,7720
5907,7553
2149,6633
6653,7343
670,1007
468,1812
4148,8703
2400,4939
3633,4847
1769,7516
2053,4831
944,2680
261,6622
5467,6850
5855,8652
9024,9177
3334,4406
787,9297
85,3363
1432,3558
618,7017
616,3938
822,6258
3721,5202
5185,9207
3329,4597
1912,8517
1172,8707
2357,4437
2078,5022
5025,9864
3724,6789
986,2286
1650,6238
3792,9175
3274,5048
4359,8468
4113,9001
3681,7092
4722,6830
1433,8640
1736,2225
1119,3754
69,9380
7077,7781
2533,5952
6555,9362
509,7208
5318,5548
2560,4365
6901,7555
374,6983
2172,5946
892,2250
7784,8582
1829,2574
504,3831
4937,9239
732,7630
1260,3585
501,2779
6208,9439
3441,6450
2672,4956
1944,4217
1655,4114
4762,5451
151,3154
1608,1824
3041,4264
1602,3699
4071,7785
1705,2888
1992,2164
5784,8330
2996,6184
3424,4941
812,3021
3497,4665
713,2261
3044,8103
5002,9233
2534,8755
4951,9645
2368,9217
5102,9814
804,5008
850,3663
279,464
5996,7058
638,9442
724,5244
4731,8366
2762,7077
5736,9578
7212,8490
6029,7356
177,6953
1436,7328
2453,4228
6198,8296
5014,6560
3145,4721
3168,9054
3085,7299
4546,5179
3090,5953
1429,8227
4823,7150
3361,7355
7695,9374
3061,4619
2741,2951
1414,5825
9061,9811
95,7836
3097,5969
2290,4183
2429,4527
1722,4665
1214,8396
5104,8681
7755,9775
575,6194
4766,5653
604,1647
3866,4615
1681,5014
5,564
2217,4994
3686,6899
4412,5313
2594,5883
219,7848
6046,8948
2314,2833
1190,5312
3400,4411
1893,3742
3131,3994
630,7540
7151,7543
6562,7148
4574,5617
7760,8001
948,7068
5093,6182
3883,9641
280,6380
406,6519
5650,7039
29,2597
1744,7941
4500,9051
2091,5770
7097,8596
2207,6884
2852,5868
3117,7105
1172,2238
5366,8384
6615,8071
1057,7361
3662,5858
904,2423
2870,7578
2555,8506
3203,8727
1892,5718
1783,6714
2619,3014
4289,6895
5569,8339
6370,9556
3205,7460
4583,6029
2759,5653
13,2787
2728,4088
785,7962
3400,8867
249,4949
48,529
1497,5165
8592,8638
3005,3965
3624,5700
145,1751
2414,2743
2696,3395
1627,8779
7891,9880
40,3620
4061,7394
3345,7224
1355,5058
48,2168
7685,7910
5842,6538
3817,4940
3283,6696
1395,8779
1827,8436
350,5889
4068,4936
4405,8493
179,9979
4330,8319
8227,9583
1813,3061
818,1978
1917,7548
2363,3693
8770,9044
2369,8611
1631,3020
6114,8515
9280,9523
1568,1917
5817,7770
6672,8284
2776,9874
5386,8715
3492,6846
951,9273
7157,7925
6279,9871
732,9350
100,4155
6235,8818
1842,7912
7084,9517
7070,9619
3581,7426
163,9580
4405,5594
455,1471
2824,5353
623,9191
4453,5261
1973,5712
2085,5953
2131,4608
991,4110
7159,7947
8062,9441
2604,9901
106,5639
2296,9556
6086,8671
5103,8911
2900,3254
2967,5230
73,214
6294,6341
1633,3735
7664,8240
2502,3366
4289,4614
5133,8911
3094,4409
6182,7978
1120,2776
4115,7844
500,3068
3301,5641
4874,7869
4171,8126
542,1200
8420,9283
1391,9813
3151,6232
967,9485
258,4824
2873,4009
4409,7136
2234,8223
4264,8475
3588,7926
954,2083
3013,3265
360,1344
55,7124
3016,6946
760,6913
1083,7566
765,2561
4364,6612
5172,9754
2997,3671
6185,6690
3,1457
3653,6227
901,5990
6725,9263
4856,7424
3349,6755
6050,7404
5071,9298
6081,6717
933,6467
3517,4087
2577,7407
1433,6790
1287,2269
3272,9918
1801,8906
6556,6983
551,5584
95,2335
3904,7916
1078,7730
5792,9216
3989,7465
2664,4558
3175,4508
2540,6212
3348,4436
2133,8305
192,6590
1718,5057
8686,8755
4462,4652
4819,9585
5480,6850
4715,8481
1626,6407
1261,1556
1347,7746
3260,6659
5514,6619
956,5646
1384,7813
501,5251
6885,7400
7277,9910
5704,6901
1196,5483
8284,9475
576,5775
221,9748
4103,6008
858,6427
5680,5726
3895,6244
8227,9880
4547,4709
7141,9433
2912,4232
4214,8441
1045,3220
320,8414
2483,5812
2952,4570
2931,3693
815,3697
5102,5870
2466,9780
5738,7774
7431,8633
184,2110
934,4328
7298,9043
2678,4940
979,9174
6331,9227
911,6761
6771,7247
1320,2270
3640,3981
5181,7452
78,8665
4319,9931
5532,6743
2942,8554
265,2075
9060,9830
2275,7687
2867,9319
281,2958
2056,4381
2171,7337
6131,8361
6152,6986
2510,3770
5411,7513
5185,7170
811,3308
4936,9849
2596,6173
1708,9683
2355,7050
1928,5485
4526,5255
4232,4808
5197,7180
1766,7409
1322,9647
904,9888
1205,2646
4157,4634
1314,5033
657,9607
924,7507
230,1434
4918,5671
2717,5537
6134,6164
2732,8289
237,3544
1653,2405
3061,8730
3024,9602
610,5977
1372,9710
2506,5475
4663,5502
4325,6446
2220,6020
4391,8197
5655,9670
2267,5085
6895,7551
3426,8454
1009,1148
6311,9220
898,1317
4017,6451
4218,4455
4102,6000
2524,5091
2835,8925
629,8447
5375,7936
1065,8785
1110,3832
2240,2299
2563,5204
2427,8541
3865,4717
2514,6251
4355,6796
255,285
500,9915
1281,4064
1076,4598
3501,7823
1951,6518
7341,8553
8,3976
7795,8723
5486,6612
1869,7617
5718,7901
4756,5046
7906,9493
2863,6785
8027,9231
1589,6287
4886,5277
8874,9103
5877,6618
400,1174
24,1826
8112,9719
273,2530
6740,8686
4249,8224
3391,7412
4646,8799
1783,5348
4450,4723
4604,8573
1302,4486
488,7945
1494,8628
157,3644
2109,2485
2102,5478
517,3398
1021,2931
8154,9140
9124,9412
7560,8401
4967,6531
1109,8413
956,1755
4742,7352
43,2202
4333,8056
1432,9039
3228,7367
3552,9184
800,8947
2756,2834
2463,7685
2480,7100
4290,9298
67,6329
2814,3189
754,8198
4009,6777
3468,9082
799,7567
7975,7996
4353,8657
259,5344
5037,9289
2972,9790
2731,6695
74,9728
4296,9062
2050,4267
2504,4437
2791,5433
5645,9330
8678,9028
3387,6218
3165,7337
682,8271
7065,9064
4164,9293
5432,9222
6545,8274
3821,5921
679,7973
7616,9352
2083,4565
2827,6002
1636,9703
6715,7904
2680,5952
5173,8180
3461,4073
6081,7766
523,5366
5619,6954
266,3266
3278,8503
3008,8642
3006,7815
3197,5131
1557,6562
550,6408
1229,6696
1919,4699
4611,6548
6094,8351
4282,7046
8932,9271
6675,7350
782,2220
1659,2493
1048,4591
8353,9594
3769,6646
1809,7163
3791,4715
7099,8028
239,7835
4896,8787
4710,6153
104,3446
6329,7063
1713,3668
5766,7889
49,7711
6448,7694
2482,8545
8507,9630
405,3559
8842,9354
1481,9145
6646,7120
5691,9408
6641,7715
3562,6302
8357,8908
1360,9915
156,2831
6511,7992
3950,9043
2379,6107
1176,4321
1995,5178
3110,4865
1589,4490
4154,8284
3789,5153
1189,7939
1898,6184
4440,6776
940,4202
6592,7957
1258,4511
3811,9234
304,9653
7370,8224
3785,8952
2083,5533
6484,9528
2783,6698
3245,6729
2726,9547
7234,8713
2270,6298
568,7605
3940,6207
4000,7012
772,6846
3977,7028
1924,9044
465,687
3401,9312
469,1560
6802,6962
3211,9188
6657,8301
3828,7844
533,8900
3392,6001
6280,8728
2631,8505
3990,8552
1392,2366
22,7822
8590,8970
6234,8733
7338,9951
3618,9323
4316,5689
8722,9274
4009,4980
1717,8700
26,9634
2579,7941
5674,8517
4025,8142
3034,4549
7405,9079
1280,6632
304,8043
2864,7521
3771,4061
4825,9888
3796,9194
8801,9166
1275,6638
8116,9063
6113,6470
1116,5827
689,6514
806,7099
3643,9329
1,3696
364,4502
4892,9016
852,5754
3039,3738
2022,2896
1858,5683
3420,6813
4605,8959
2337,7603
1738,6520
583,3270
1016,6535
1824,4759
1312,2332
1293,2090
4589,6332
490,7593
1260,9497
7559,8899
6814,8745
6929,8695
5024,7199
1813,8892
2992,7840
3537,5654
1894,1906
435,6381
522,6535
3459,3519
566,8527
3861,7471
1942,6269
1334,7352
584,2690
4946,5414
755,9338
2899,6686
4686,9432
4975,7283
6484,9341
3299,3395
432,6618
6840,9161
6105,7251
7768,8433
3322,5449
1037,3924
2972,9766
3311,9232
1566,9149
4940,9140
4410,5942
1983,9437
3592,6249
3411,7369
3232,3462
4338,7005
1982,9966
1643,8056
1736,4083
5809,9710
4570,5261
4993,6118
519,7502
2359,7630
3434,3946
7616,7823
4642,9459
3107,9186
8718,8968
299,9606
5435,9095
5316,6929
1775,4546
1289,9756
1123,7774
4115,6909
1925,2800
2375,5480
5420,5939
2058,5773
1840,1938
3225,5650
317,736
1485,5911
5571,6108
413,6860
2365,9865
719,2436
4384,8238
893,5218
2087,5198
4122,8238
7954,9107
2522,5126
8511,9964
1006,2651
2845,5779
236,4130
2272,7580
1477,5619
2960,9674
4092,4804
38,2610
320,5706
2666,8638
6938,9025
551,9776
1860,7262
1190,8191
4091,5518
3234,8341
44,5249
2688,2920
5913,8450
5846,7228
118,8581
781,1728
6718,8096
2544,5800
3161,3490
4759,7495
846,7226
7067,7691
566,8340
7403,9303
4022,9080
1018,8622
4655,6741
3103,4609
9241,9735
4637,5411
4234,4240
2005,7720
3982,6648
7732,8616
2632,9538
9390,9454
1451,9793
4245,6469
7734,8662
4905,6515
7399,7625
6559,9863
2712,7962
2789,7428
1289,1514
1385,8392
2563,5395
5188,9432
519,549
3462,3737
455,2227
3283,4903
4305,8563
367,3511
5740,7851
2832,3691
965,1925
1476,2629
808,1941
6217,8944
319,3470
4825,8225
862,8593
888,3398
2763,2773
1467,8178
3208,4355
1950,2670
779,7777
5548,8970
2248,3266
2669,3296
1427,4965
2893,3189
4388,9513
2110,2743
5661,5814
7531,8817
7885,9315
84,8834
5177,7687
763,9122
7757,7817
744,6628
2959,8323
6636,8123
3654,7424
1426,6433
2373,9919
3338,5875
710,3984
1248,8763
1598,7829
9696,9994
166,5991
113,3886
1501,4863
687,8322
2394,5669
625,1028
4384,7246
7689,8598
2792,5715
2687,3447
1490,9585
562,9724
6052,8987
2628,7943
95,8568
5069,5255
3601,7924
6199,7694
953,6347
4197,6265
2073,9761
4119,6574
4872,5091
2107,6901
5481,6138
5971,8217
3538,8514
3665,9787
2402,5506
6092,9675
1197,6865
2105,9457
3455,7698
547,6167
1788,5993
4100,7621
5246,6621
1018,9724
6646,8921
82,5838
3170,6933
4502,5157
7418,7680
3674,6466
1390,2133
1512,3062
4489,9244
4592,5989
3070,7641
6241,8993
3581,8345
1354,4546
2625,6436
4581,6739
9016,9564
3402,7067
3721,9264
2417,4228
1651,9613
801,6999
245,8996
1966,8843
1940,5178
1057,2616
3340,7478
8792,8893
2418,2709
262,8010
3130,4635
790,959
2214,4599
724,3345
3734,7001
5829,6150
903,4219
574,9413
4443,9383
585,4849
547,2113
5548,7039
214,1149
1157,5425
2743,8669
3722,4523
924,6385
287,7262
3974,5498
2733,4948
2163,7047
3512,4686
1249,2920
2066,7114
2274,3845
4227,4631
5340,5935
2119,4496
350,6271
5259,9164
885,6780
2523,5488
2939,5174
2188,2731
3206,8901
1098,2350
8716,9540
681,4691
6240,9201
2771,5940
6434,9252
1013,1488
2967,7572
2950,7403
8729,9213
3888,4919
3219,5349
7322,9125
1761,2290
369,2325
3918,8733
1543,4282
4277,5633
7463,7825
3912,4754
6138,8328
2144,7131
611,5241
1794,2588
7518,8663
6523,9832
2166,7829
7372,9777
8096,9808
629,9203
1706,7844
4199,6100
650,8737
5647,8067
425,3142
3661,5643
2773,9153
6474,6533
423,817
8122,8935
5353,9283
112,8280
527,2106
2889,3851
7832,9361
4876,9883
5631,8473
1411,7495
3697,9622
4051,7676
2996,6542
3333,5181
5150,8550
700,6356
2763,9754
175,4256
2133,5386
1399,6330
5387,9402
659,9738
191,8172
1354,6587
3265,7117
1862,4519
1633,4467
704,1752
1433,6099
385,3692
436,8353
4752,6568
277,1126
760,2034
3153,8754
6200,8350
946,8051
485,1048
4075,5013
109,1700
7421,9372
4620,5301
3481,5028
3359,4284
8551,8778
5146,7976
409,8758
8623,8654
2073,4715
8074,9378
2747,2939
1095,3047
468,9338
3071,7200
5939,7797
840,8163
3658,9397
4319,6662
3118,5511
1041,7133
5850,8479
1521,8524
1065,8281
4772,9613
1623,9740
1387,5299
1266,4218
367,9821
272,6551
4155,8109
4669,8330
2814,6389
1585,7354
6552,9286
577,8318
652,9401
5236,6872
1318,7949
1118,3165
729,8308
3190,7026
9809,9816
105,4694
2121,2796
4347,7124
1537,9915
5468,6067
5359,7063
2602,4762
809,3699
5853,9261
4597,5959
343,5397
114,5537
6041,9497
5301,9687
8028,9113
275,3950
610,9124
5414,7120
1849,4151
5620,9440
3698,5523
251,9191
2913,4250
7097,8954
4748,6478
1850,3972
3830,8833
6257,6469
620,9438
582,6702
7099,9939
5996,9323
5368,9754
248,1164
6081,8872
711,5769
2839,9562
2591,9460
3972,5102
2878,4040
2248,6088
7020,7552
1139,1493
533,1683
3010,9794
913,5122
1059,7391
3960,4718
3385,6473
6079,6705
3004,9225
7035,7271
6085,9903
4086,6520
1331,9018
7043,9606
202,8120
4376,4754
1640,6740
6258,8518
260,5846
1280,3953
2221,6493
2787,6904
6663,7291
1831,4995
3632,7639
164,3290
2875,2937
1608,5862
4877,7557
240,9701
3822,6423
7180,9099
437,3799
9081,9695
1482,1966
4056,4560
5523,8836
7085,9212
7551,8453
6787,7303
4805,6341
708,9927
1623,6520
3151,5622
4233,5361
2250,4174
5230,8210
6408,7657
787,7187
2714,9004
6900,8119
899,1766
948,8044
1304,9399
2018,7988
326,3567
4052,9113
1703,5883
1529,2320
5527,7800
3188,7732
724,4744
903,6207
1892,5755
985,6771
9613,9690
1208,3810
290,2193
3933,8236
1290,7757
7121,9003
6605,8709
2339,8322
6415,7831
3667,5084
1483,1921
6806,6898
6737,9013
7773,8407
4485,9853
6610,6959
3432,8600
5431,9731
7676,7693
1814,1876
2701,6809
72,5474
4265,6322
89,3199
1420,5140
6807,8412
1065,9867
2307,8575
581,4570
3499,7728
4294,8191
1618,4566
4130,9288
2062,6300
248,8332
2412,4612
2057,2169
1685,6727
3696,9181
2579,4725
2647,3139
792,6860
2198,5033
1665,3981
2637,5080
928,2964
865,6557
5240,6133
2217,8816
888,6167
1170,2847
7656,8491
6078,7582
5448,7186
3493,8047
8892,9636
2476,8114
4176,4290
2734,4208
399,876
2995,3983
5002,9701
6316,8285
2401,3217
775,4546
2568,8992
2802,4500
441,6363
4573,9187
691,4259
3044,9860
5673,6499
597,3843
444,4567
4167,4712
6746,8404
1438,6179
1424,6281
3473,6775
3208,7258
3306,4383
3324,6652
2190,2781
1584,9387
1572,3900
2582,7735
3951,4306
3720,4373
1063,7406
1500,4963
6697,9801
7506,9970
3793,4097
198,9587
7300,9313
5134,7510
1973,2150
5742,6612
752,2976
5277,8727
4508,7233
5669,7265
3300,5103
4406,5236
108,7600
4049,6130
6213,9580
4057,8465
7685,9504
2930,4230
6192,7198
3764,7839
5845,7090
526,2232
1546,9229
6050,9185
3238,6453
110,3485
1120,1658
569,3999
2050,3255
6919,8816
9314,9947
4013,8701
2427,7931
3347,8840
4255,4262
5131,5653
2820,3661
5311,6752
497,1652
1278,2217
1820,3732
1878,7874
6504,7261
171,7494
588,5338
411,1504
4263,4503
3327,7033
3541,4518
4062,5910
2450,2973
4819,5889
3203,7906
2375,9969
4734,5027
3242,9554
1420,5087
196,734
4963,5264
2449,6885
8229,9105
6131,9658
2475,5073
536,8157
5331,7353
8051,8052
4646,7250
374,3665
3172,7630
3714,7455
405,2197
4909,7071
2577,9672
748,2536
1711,8245
5492,6116
1003,1742
5681,9987
8,2911
1918,3061
200,3081
1337,4247
3083,7938
3277,8743
763,9610
1287,5823
2388,5612
2033,9585
2563,6367
3533,9837
7502,7971
8763,9927
7703,9947
1680,2492
1058,6875
221,2214
8564,8936
3841,5644
5434,9305
5236,7600
7643,7802
2600,5094
6906,7509
1889,3016
380,3964
1180,2327
1283,3960
1699,9308
1324,3769
1349,7963
3469,4725
5694,8828
1270,7855
855,5361
198,890
3988,6229
4759,8735
4296,7513
6157,7956
61,7193
2712,3591
795,3216
5367,9722
647,3503
1175,3622
2042,5459
9824,9862
4410,8150
2815,4628
4938,8269
888,3565
1392,9514
1464,4664
7126,9861
5531,6339
1472,6245
4617,8628
171,3924
2867,8201
3663,9798
6215,6971
33,3990
4903,8433
4936,8381
1080,4674
6515,8926
1470,3139
322,1060
2454,3309
4821,8808
1638,6887
714,3570
2425,8206
3233,4178
2916,8443
540,1138
3814,9593
1930,2750
739,2287
8347,8789
914,9458
1222,7359
3807,7833
476,2816
2000,6872
3392,9311
4369,5092
2344,2740
494,7559
1624,8278
9497,9601
352,6163
2597,5815
552,1498
4180,4789
3149,9711
1556,7770
1174,3504
5410,8398
1528,5722
8109,8974
8907,8954
3957,3993
2152,3859
4469,5831
5119,6879
5109,6191
5098,9974
7242,8076
5404,7802
3033,8977
3029,7515
4416,4692
3975,9645
2760,6344
5693,6592
5916,8327
2485,5358
747,6446
7614,7840
700,1904
901,3880
7630,9282
1742,4496
56,112
4689,6894
2894,7448
4690,9748
2085,6555
1186,8186
2382,2577
1776,2767
1799,3690
5747,7363
4520,4991
1607,6149
1257,4804
4473,6084
557,6298
7038,7626
4930,7491
469,1755
2724,7013
7541,9940
1022,1150
700,1099
374,8284
18,2987
552,3860
5388,7029
6549,7061
1291,5862
1833,8131
518,1216
1656,7680
2786,5955
1276,5180
1508,8721
7960,9119
4026,7973
292,5195
6658,8293
2514,5617
6449,8119
6872,8222
3625,7814
4697,6865
588,4964
913,8696
2623,5560
4383,8395
572,1987
1931,4478
3303,8702
5302,9833
4336,5546
3940,4792
1682,8096
3685,4273
4075,8400
515,3523
2855,4755
1000,2814
3381,4047
2235,3549
5980,7425
8041,9434
1136,3614
2729,3303
7113,7129
1590,3030
433,3871
3034,7322
1091,9698
4972,7985
8334,8905
2552,9426
7423,9398
3395,7836
6783,7725
864,7598
3861,7077
5,7342
567,8543
2852,3652
6138,7206
5369,6466
5040,5244
1461,6541
6380,7493
2410,8380
5161,6702
2253,5952
694,9257
3949,7082
766,1963
4814,5840
4850,6251
963,3231
2967,8678
1938,3847
2555,9673
1204,8955
1233,8195
2814,8621
2132,5783
1533,2980
2746,7174
4131,4470
5756,9332
3165,4125
274,9960
3420,8781
7534,8582
7965,8768
1115,7543
554,9196
284,5171
2338,6009
8709,9451
44,988
3726,4542
4429,7668
6373,8900
29,7281
3964,9783
3099,9490
2008,6255
4064,7920
375,2441
6858,8568
334,8267
1289,3535
4367,4696
3818,5420
2235,4167
4774,6740
1356,5696
9086,9909
1853,6502
524,6297
312,9797
6606,8855
804,3089
1967,3756
4817,8665
1209,4306
390,1759
185,2293
3436,9798
4734,7849
4192,5580
6403,8122
2485,5789
3257,4548
1113,8920
2773,6421
5290,8481
886,3279
1625,8314
3669,4492
2652,5902
8555,9468
1841,6626
397,6471
884,5835
9237,9273
5190,8250
3256,6016
4287,7695
1371,2920
1892,9947
4416,6762
2300,2602
1112,9984
4613,5586
3985,5263
2925,6037
447,707
1596,3388
5570,7316
649,9701
3882,7767
498,672
4179,9451
106,7961
204,8304
4881,6690
3625,9050
5614,9493
2744,7315
8120,9674
3477,7839
1264,6190
5350,6387
8720,8888
2540,3728
4890,6402
2992,3071
4965,9205
3678,6782
4601,9682
3214,9307
4331,9040
2877,3471
3059,8615
6710,7194
540,1032
8292,8976
5303,9550
4296,6952
1094,4035
5225,7415
159,9419
4774,5264
4665,8512
162,4240
4145,7722
2995,8980
5259,7184
4603,8011
781,3696
6630,7965
3624,6680
7266,9869
4623,8636
8393,8627
4387,7605
2799,6008
172,5308
6845,9058
1620,2172
4563,8770
3014,6347
1710,8481
558,9666
1222,6448
6975,7037
5982,6589
4922,6609
8473,9680
1742,3451
3846,6850
3471,8693
3376,7867
749,7167
1512,3928
2367,4442
4335,6260
7489,8197
376,8090
3371,8462
2913,7584
7190,9069
170,2737
2327,8426
147,9169
2516,4915
7362,8772
7933,9527
5216,8345
7527,8839
4578,8088
2206,7318
3646,6573
5556,6723
3782,8154
1017,5238
2367,5731
3456,4197
3234,5316
4359,5691
4089,5830
1711,4114
128,2861
2163,3457
599,3385
5934,9685
982,7095
5393,8772
799,5136
380,7404
1366,4991
6422,9624
7210,8916
3903,4485
231,9001
4978,9469
3309,3746
2612,4572
7395,7915
4620,5065
3360,6717
3829,5475
3660,5666
1301,4192
900,1404
3025,8309
647,6593
5022,8613
622,2564
266,485
128,9411
6898,8398
3809,5358
2071,4002
5109,8208
2230,8196
1461,7456
847,3621
1256,1574
6543,6894
6006,9887
3957,6949
3370,9633
194,5685
904,9982
1914,7401
1750,2082
4272,5240
2887,5692
4118,4773
3686,6082
3772,5856
3969,6370
1672,9746
4565,6401
197,856
6669,7356
4452,8217
123,1846
490,9187
2635,5225
1331,7359
6534,8070
3390,8541
7058,8979
1162,1888
1041,3059
4102,4805
3004,4533
6958,7085
1197,3572
6217,9302
709,1539
3305,4646
6228,8148
987,7899
3805,4969
5457,6581
5152,5945
1551,7483
6700,8897
461,9546
15,6985
273,3079
4727,8398
8333,8924
2316,8454
2097,9090
2128,8403
526,6908
8313,9211
3623,9250
3998,8373
1465,8998
1647,8480
5010,5838
8368,9268
7308,9288
3461,7387
4357,5458
566,9316
4432,9015
5796,7686
629,7386
3368,8327
3590,4764
5890,9041
5475,8799
327,7987
2218,2977
2137,6021
456,7643
4432,5982
5380,8939
5875,8918
439,9891
375,9906
7469,9771
5244,9051
2625,8404
1414,6565
1083,8680
713,3485
928,5359
193,5139
7056,7323
4458,5109
5354,7876
7115,7903
2793,8927
3364,9682
36,8346
1550,7742
4148,7512
4160,6583
787,1340
9030,9521
5134,5449
7625,8540
3310,4319
1421,3548
1579,7140
6725,8283
5405,9884
3622,7065
2374,3816
739,6345
5426,7728
569,1238
2019,5345
2425,6787
694,6602
5452,5916
1353,4703
5074,5741
1907,9426
4192,4535
1568,7516
470,828
3570,8164
1454,8168
2610,3692
3133,9883
2021,3297
8103,9080
2701,6439
2018,7163
2807,2893
1821,5868
2352,9668
2493,7429
9165,9291
6928,9500
2152,4884
3720,6768
1729,3246
5213,9259
3673,8642
5799,8602
756,5894
5329,6209
3789,9756
1212,4447
4560,8098
4140,5260
852,879
3224,6722
1331,2045
823,5022
7151,7828
3030,6856
623,1958
1145,6204
6938,7720
876,5787
4613,5830
3024,6260
2587,3253
1950,4130
3617,6774
3565,5860
9399,9821
4129,7888
3561,4398
3168,5635
1244,8061
2159,4654
3456,3823
5470,7514
2686,9274
7224,8814
1214,7071
2809,7395
1372,5213
149,1270
5520,7981
5903,8685
732,6923
2031,8417
4106,6914
3424,6328
387,9140
1289,1364
4188,4280
3733,7083
9758,9888
195,5937
6470,9671
3669,7098
8427,8856
833,9607
1561,3930
1084,6974
2660,3084
4198,7038
3416,9254
4722,6257
1524,7431
2780,9043
2205,6826
7793,8876
1093,1960
551,4417
948,9715
7247,7619
6526,7105
